ticket,symbol,direction,entry_price,exit_price,size,pnl,open_time,close_time,reason
4,BTCUSDT,BULLISH,5322.62,5581.44,0.30357305485565117,78.57077805773955,2020-03-19 02:00:00,2020-03-19 09:30:00,Take Profit
3,BTCUSDT,BULLISH,5328.5,5713.0,0.25493945188017847,98.02421924792863,2020-03-19 02:00:00,2020-03-19 12:00:00,Take Profit
1,BTCUSDT,BULLISH,5341.38,6148.920000000001,0.16562598340427634,133.74960663828946,2020-03-19 00:30:00,2020-03-19 16:00:00,Take Profit
2,BTCUSDT,BULLISH,5357.32,6019.439999999999,0.18830264000301303,124.6789439987948,2020-03-19 01:30:00,2020-03-19 16:00:00,Take Profit
5,BTCUSDT,BULLISH,5842.76,6408.5,0.21610420088103954,122.25879060643926,2020-03-22 23:00:00,2020-03-23 13:00:00,Take Profit
8,BTCUSDT,BULLISH,6197.19,6628.829999999999,0.2538906819909865,109.58937397458928,2020-04-01 13:30:00,2020-04-01 23:30:00,Take Profit
6,BTCUSDT,BULLISH,6321.04,7285.3,0.15476935977818293,149.23790285971072,2020-03-23 20:00:00,2020-04-02 17:00:00,Take Profit
7,BTCUSDT,BULLISH,6230.95,6940.309999999999,0.19033104381894436,135.01322924340613,2020-03-30 07:30:00,2020-04-02 17:00:00,Take Profit
13,BTCUSDT,BULLISH,6822.48,6885.98,0.4725403600702007,30.006312864457747,2020-04-21 14:30:00,2020-04-21 17:30:00,Take Profit
14,BTCUSDT,BULLISH,6828.9,6905.24,0.4610626509422411,35.19752277293075,2020-04-21 23:30:00,2020-04-22 05:30:00,Take Profit
16,BTCUSDT,BULLISH,6822.48,6885.98,0.4738351308518386,30.08853080909175,2020-04-22 00:30:00,2020-04-22 05:30:00,Take Profit
15,BTCUSDT,BULLISH,6847.26,6911.5,0.4730798361834984,30.390648676427833,2020-04-21 23:30:00,2020-04-22 06:00:00,Take Profit
18,BTCUSDT,BULLISH,6862.0,6930.0599999999995,0.4692188675593459,31.935036126088843,2020-04-22 05:00:00,2020-04-22 06:30:00,Take Profit
17,BTCUSDT,BULLISH,6862.32,7005.5,0.40432744789908887,57.89160399019166,2020-04-22 04:00:00,2020-04-22 13:00:00,Take Profit
19,BTCUSDT,BULLISH,7089.94,7196.479999999999,0.4408983495821105,46.97331016447764,2020-04-23 11:00:00,2020-04-23 13:30:00,Take Profit
9,BTCUSDT,BULLISH,6641.51,7531.630000000001,0.1653624734524506,147.19244486949546,2020-04-02 08:00:00,2020-04-23 14:00:00,Take Profit
11,BTCUSDT,BULLISH,6864.11,7358.549999999998,0.24487104433225074,121.07403915963773,2020-04-20 17:30:00,2020-04-23 14:00:00,Take Profit
12,BTCUSDT,BULLISH,6907.6,7467.980000000001,0.22805811959072222,127.79920905624915,2020-04-21 01:00:00,2020-04-23 14:00:00,Take Profit
21,BTCUSDT,BULLISH,7494.51,7525.110000000001,0.5392323039069179,16.500508499551884,2020-04-25 04:00:00,2020-04-25 05:00:00,Take Profit
23,BTCUSDT,BULLISH,7519.13,7583.430000000001,0.500804308060111,32.20171700826568,2020-04-25 08:00:00,2020-04-25 11:00:00,Take Profit
24,BTCUSDT,BULLISH,7519.13,7583.430000000001,0.5021914162663684,32.290908065928036,2020-04-25 11:30:00,2020-04-25 13:30:00,Take Profit
22,BTCUSDT,BULLISH,7519.13,7614.97,0.4689485322529647,44.944027331124204,2020-04-25 08:00:00,2020-04-25 15:30:00,Take Profit
25,BTCUSDT,BULLISH,7519.13,7583.430000000001,0.5035823664307417,32.38034616149724,2020-04-25 15:30:00,2020-04-25 15:30:00,Take Profit
28,BTCUSDT,BULLISH,7539.88,7557.099999999999,0.5641143286602913,9.714048739529847,2020-04-26 00:00:00,2020-04-26 00:30:00,Take Profit
30,BTCUSDT,BULLISH,7538.0,7574.66,0.539000092070825,19.759743375316365,2020-04-26 00:00:00,2020-04-26 01:00:00,Take Profit
31,BTCUSDT,BULLISH,7539.88,7557.099999999999,0.5655271943961068,9.738378287500588,2020-04-26 04:00:00,2020-04-26 04:00:00,Take Profit
33,BTCUSDT,BULLISH,7539.88,7557.099999999999,0.5659940166140014,9.746416966092733,2020-04-26 04:30:00,2020-04-26 09:00:00,Take Profit
27,BTCUSDT,BULLISH,7519.13,7583.430000000001,0.5069131600336977,32.59451619016731,2020-04-25 18:00:00,2020-04-26 09:30:00,Take Profit
29,BTCUSDT,BULLISH,7543.0,7589.0,0.5277125116673685,24.274775536698954,2020-04-26 00:00:00,2020-04-26 09:30:00,Take Profit
32,BTCUSDT,BULLISH,7538.0,7574.66,0.5403500573579979,19.809233102744123,2020-04-26 04:00:00,2020-04-26 09:30:00,Take Profit
26,BTCUSDT,BULLISH,7519.13,7614.97,0.4746688048637591,45.49225825814274,2020-04-25 18:00:00,2020-04-26 10:30:00,Take Profit
34,BTCUSDT,BULLISH,7563.44,7622.299999999998,0.5146319653308067,30.291237479370643,2020-04-26 09:00:00,2020-04-26 10:30:00,Take Profit
36,BTCUSDT,BULLISH,7539.88,7557.099999999999,0.5737696955140165,9.880314156750988,2020-04-26 15:00:00,2020-04-26 15:00:00,Take Profit
37,BTCUSDT,BULLISH,7563.44,7622.299999999998,0.5217020275516677,30.707381341690517,2020-04-26 15:00:00,2020-04-26 15:00:00,Take Profit
38,BTCUSDT,BULLISH,7543.0,7589.0,0.5367448259245686,24.690261992530157,2020-04-26 15:00:00,2020-04-26 15:00:00,Take Profit
39,BTCUSDT,BULLISH,7546.0,7581.0599999999995,0.550241788172569,19.291477093329988,2020-04-26 15:00:00,2020-04-26 15:00:00,Take Profit
40,BTCUSDT,BULLISH,7538.0,7574.66,0.5482256042741668,20.097950652690873,2020-04-26 15:00:00,2020-04-26 15:00:00,Take Profit
41,BTCUSDT,BULLISH,7546.0,7581.0599999999995,0.550241788172569,19.291477093329988,2020-04-26 15:00:00,2020-04-26 15:00:00,Take Profit
42,BTCUSDT,BULLISH,7539.88,7557.099999999999,0.5797118297516044,9.982637708322248,2020-04-26 15:30:00,2020-04-26 15:30:00,Take Profit
45,BTCUSDT,BULLISH,7538.0,7574.66,0.5539031960998582,20.30609116902072,2020-04-26 15:30:00,2020-04-26 16:00:00,Take Profit
44,BTCUSDT,BULLISH,7546.0,7581.0599999999995,0.555940260214601,19.491265523123626,2020-04-26 15:30:00,2020-04-26 16:30:00,Take Profit
46,BTCUSDT,BULLISH,7546.0,7581.0599999999995,0.555940260214601,19.491265523123626,2020-04-26 15:30:00,2020-04-26 16:30:00,Take Profit
43,BTCUSDT,BULLISH,7543.0,7589.0,0.5423035193026099,24.945961887920056,2020-04-26 15:30:00,2020-04-26 17:30:00,Take Profit
47,BTCUSDT,BULLISH,7563.44,7622.299999999998,0.5275400391473023,31.05100670420956,2020-04-26 16:00:00,2020-04-26 18:30:00,Take Profit
48,BTCUSDT,BULLISH,7577.36,7658.719999999998,0.5028814657701742,40.914436055060754,2020-04-26 16:00:00,2020-04-26 23:00:00,Take Profit
50,BTCUSDT,BULLISH,7643.91,7708.73,0.5257362724910257,34.07822518286813,2020-04-26 23:00:00,2020-04-27 00:00:00,Take Profit
51,BTCUSDT,BULLISH,7643.91,7708.73,0.5289630123575516,34.28738246101634,2020-04-27 06:30:00,2020-04-27 08:00:00,Take Profit
52,BTCUSDT,BULLISH,7643.91,7708.73,0.5304383095676981,34.383011226178034,2020-04-27 13:00:00,2020-04-27 18:30:00,Take Profit
53,BTCUSDT,BULLISH,7677.0,7710.5,0.5703483166730815,19.10666860854823,2020-04-27 20:00:00,2020-04-27 21:00:00,Take Profit
57,BTCUSDT,BULLISH,7677.0,7710.5,0.5712298238753214,19.136199099823266,2020-04-28 01:30:00,2020-04-28 01:30:00,Take Profit
58,BTCUSDT,BULLISH,7677.0,7710.5,0.572112693499304,19.165775232226686,2020-04-28 02:00:00,2020-04-28 03:30:00,Take Profit
59,BTCUSDT,BULLISH,7677.0,7710.5,0.5729969276507332,19.19539707629956,2020-04-28 04:00:00,2020-04-28 04:00:00,Take Profit
60,BTCUSDT,BULLISH,7677.0,7710.5,0.573882528438567,19.225064702691995,2020-04-28 04:30:00,2020-04-28 06:00:00,Take Profit
62,BTCUSDT,BULLISH,7677.0,7710.5,0.5747694979750234,19.254778182163285,2020-04-28 08:00:00,2020-04-28 09:00:00,Take Profit
61,BTCUSDT,BULLISH,7702.53,7758.509999999999,0.546433127269119,30.58932646452504,2020-04-28 06:30:00,2020-04-28 12:30:00,Take Profit
63,BTCUSDT,BULLISH,7677.0,7710.5,0.5770691106461509,19.331815206646052,2020-04-28 14:30:00,2020-04-28 14:30:00,Take Profit
64,BTCUSDT,BULLISH,7702.53,7758.509999999999,0.5494672919190307,30.759179001627096,2020-04-28 15:30:00,2020-04-28 23:00:00,Take Profit
66,BTCUSDT,BULLISH,7722.55,7740.45,0.6010080865022065,10.758044748389278,2020-04-28 23:30:00,2020-04-28 23:30:00,Take Profit
68,BTCUSDT,BULLISH,7722.55,7740.45,0.6015229486581475,10.767260780980621,2020-04-29 00:30:00,2020-04-29 00:30:00,Take Profit
49,BTCUSDT,BULLISH,7648.13,7856.750000000001,0.40151939499076283,83.76497618297326,2020-04-26 23:00:00,2020-04-29 02:00:00,Take Profit
54,BTCUSDT,BULLISH,7717.16,7803.98,0.5078796994326055,44.09411550473866,2020-04-27 21:00:00,2020-04-29 02:00:00,Take Profit
55,BTCUSDT,BULLISH,7707.54,7801.8,0.5010078271556503,47.224997787691706,2020-04-28 01:00:00,2020-04-29 02:00:00,Take Profit
56,BTCUSDT,BULLISH,7707.54,7802.12,0.5006836682638842,47.35466134439813,2020-04-28 01:00:00,2020-04-29 02:00:00,Take Profit
65,BTCUSDT,BULLISH,7721.98,7798.98,0.5252538695371894,40.444547954363586,2020-04-28 16:00:00,2020-04-29 02:00:00,Take Profit
67,BTCUSDT,BULLISH,7726.7,7775.04,0.5606826074948467,27.10339724630097,2020-04-29 00:30:00,2020-04-29 02:00:00,Take Profit
69,BTCUSDT,BULLISH,7744.36,7805.879999999998,0.5451373406566562,33.53684919719674,2020-04-29 01:00:00,2020-04-29 02:00:00,Take Profit
71,BTCUSDT,BULLISH,7755.77,7808.630000000001,0.5555619517286996,29.367004768379385,2020-04-29 02:00:00,2020-04-29 02:00:00,Take Profit
35,BTCUSDT,BULLISH,7656.6,7885.000000000002,0.3809487465982766,87.00869372304693,2020-04-26 13:00:00,2020-04-29 06:00:00,Take Profit
20,BTCUSDT,BULLISH,7242.42,8076.68,0.18094457407460485,150.95482036747987,2020-04-23 13:30:00,2020-04-29 10:00:00,Take Profit
10,BTCUSDT,BULLISH,6733.76,8448.74,0.10355769647587121,177.59937830218956,2020-04-02 20:30:00,2020-04-29 16:00:00,Take Profit
70,BTCUSDT,BULLISH,7774.0,9671.42,0.10951057510592718,207.78755541748836,2020-04-29 02:00:00,2020-05-07 17:00:00,Take Profit
74,BTCUSDT,BULLISH,8617.16,8651.099999999999,0.6247790141857975,21.204999741465148,2020-05-12 02:30:00,2020-05-12 02:30:00,Take Profit
77,BTCUSDT,BULLISH,8617.16,8651.099999999999,0.6257563382278984,21.238170119454054,2020-05-12 07:00:00,2020-05-12 07:00:00,Take Profit
78,BTCUSDT,BULLISH,8727.42,8879.42,0.4926910666902219,74.88904213691373,2020-05-12 13:00:00,2020-05-12 14:00:00,Take Profit
73,BTCUSDT,BULLISH,8527.47,9041.769999999999,0.29652915390548434,152.5049438535904,2020-05-11 23:00:00,2020-05-13 11:30:00,Take Profit
75,BTCUSDT,BULLISH,8688.12,9089.78,0.33872303147296046,136.05149282142924,2020-05-12 03:00:00,2020-05-13 12:30:00,Take Profit
76,BTCUSDT,BULLISH,8719.53,9159.210000000001,0.3233859391799416,142.1863297386368,2020-05-12 03:30:00,2020-05-13 15:30:00,Take Profit
80,BTCUSDT,BULLISH,8727.42,8879.42,0.5110110597536484,77.67368108255455,2020-05-24 23:30:00,2020-05-24 23:30:00,Take Profit
81,BTCUSDT,BULLISH,8701.4,8837.1,0.5265598375658269,71.45416995768309,2020-05-24 23:30:00,2020-05-24 23:30:00,Take Profit
83,BTCUSDT,BULLISH,8727.42,8879.42,0.5164142427623526,78.4949648998776,2020-05-25 11:00:00,2020-05-25 17:30:00,Take Profit
84,BTCUSDT,BULLISH,8756.36,8902.600000000002,0.5218597356561545,76.31676774235687,2020-05-25 14:30:00,2020-05-25 17:30:00,Take Profit
87,BTCUSDT,BULLISH,8727.42,8879.42,0.5220233635102597,79.34755125355947,2020-05-26 15:30:00,2020-05-27 00:30:00,Take Profit
89,BTCUSDT,BULLISH,8808.99,8876.47,0.6164047588296048,41.59499312582146,2020-05-26 22:00:00,2020-05-27 00:30:00,Take Profit
93,BTCUSDT,BULLISH,8830.64,8857.839999999997,0.6801866749654798,18.50107755905907,2020-05-27 02:30:00,2020-05-27 02:30:00,Take Profit
94,BTCUSDT,BULLISH,8830.64,8857.839999999997,0.6810528302819152,18.524636983666113,2020-05-27 03:00:00,2020-05-27 05:00:00,Take Profit
92,BTCUSDT,BULLISH,8808.99,8876.47,0.6215789927809773,41.94415043286008,2020-05-27 02:30:00,2020-05-27 06:00:00,Take Profit
95,BTCUSDT,BULLISH,8830.64,8857.839999999997,0.6819200885676673,18.548226409038566,2020-05-27 06:00:00,2020-05-27 06:00:00,Take Profit
96,BTCUSDT,BULLISH,8835.75,8867.43,0.6748430824594729,21.3790288523163,2020-05-27 06:00:00,2020-05-27 06:00:00,Take Profit
97,BTCUSDT,BULLISH,8830.64,8857.839999999997,0.6857530195458609,18.65248213164542,2020-05-27 06:30:00,2020-05-27 07:30:00,Take Profit
86,BTCUSDT,BULLISH,8756.36,8902.600000000002,0.5275280035472732,77.14569523875409,2020-05-26 15:00:00,2020-05-27 08:00:00,Take Profit
98,BTCUSDT,BULLISH,8835.75,8867.43,0.6786362350583525,21.499195926648802,2020-05-27 06:30:00,2020-05-27 08:00:00,Take Profit
88,BTCUSDT,BULLISH,8806.34,8978.060000000001,0.5040175202155999,86.5498885714234,2020-05-26 22:00:00,2020-05-27 10:00:00,Take Profit
90,BTCUSDT,BULLISH,8851.01,8961.070000000002,0.5649470584983387,62.1780732583279,2020-05-27 00:00:00,2020-05-27 10:00:00,Take Profit
79,BTCUSDT,BULLISH,8719.53,9159.210000000001,0.3359352431688426,147.7040077164768,2020-05-24 23:30:00,2020-05-27 10:30:00,Take Profit
82,BTCUSDT,BULLISH,8688.12,9089.78,0.35558798244245526,142.82546902783653,2020-05-25 10:30:00,2020-05-27 10:30:00,Take Profit
85,BTCUSDT,BULLISH,8809.37,9061.630000000003,0.43703532641096765,110.2465314404316,2020-05-25 17:00:00,2020-05-27 10:30:00,Take Profit
91,BTCUSDT,BULLISH,8895.65,9264.209999999997,0.3749309054044762,138.18453449587287,2020-05-27 00:30:00,2020-05-28 00:30:00,Take Profit
72,BTCUSDT,BULLISH,8715.13,10264.189999999997,0.13696902830463645,212.1732429855798,2020-04-29 22:00:00,2020-06-01 23:00:00,Take Profit
100,BTCUSDT,BULLISH,8927.22,9097.959999999997,0.5489309884813591,93.72447697330614,2020-06-27 19:30:00,2020-06-27 21:30:00,Take Profit
102,BTCUSDT,BULLISH,8975.06,9007.179999999998,0.7293607375389165,23.427066889749256,2020-06-28 06:00:00,2020-06-28 06:30:00,Take Profit
101,BTCUSDT,BULLISH,8933.85,9117.85,0.5364672472017975,98.70997348513075,2020-06-27 19:30:00,2020-06-28 14:00:00,Take Profit
104,BTCUSDT,BULLISH,8975.06,9007.179999999998,0.7350136598926553,23.60863875575134,2020-07-05 21:00:00,2020-07-05 21:00:00,Take Profit
105,BTCUSDT,BULLISH,8968.0,8991.64,0.7497264250609336,17.723532688440034,2020-07-05 21:00:00,2020-07-05 21:00:00,Take Profit
106,BTCUSDT,BULLISH,9040.78,9095.460000000001,0.7003623342607925,38.29581243738034,2020-07-05 22:00:00,2020-07-05 22:30:00,Take Profit
103,BTCUSDT,BULLISH,9071.25,9295.75,0.5085894358892129,114.1783283571283,2020-06-29 06:30:00,2020-07-06 15:30:00,Take Profit
107,BTCUSDT,BULLISH,9137.18,9296.5,0.5747876510004785,91.57516855739605,2020-07-10 04:30:00,2020-07-10 23:30:00,Take Profit
110,BTCUSDT,BULLISH,9089.1,9137.840000000002,0.7205101669758306,35.11766553840314,2020-07-16 09:00:00,2020-07-16 16:00:00,Take Profit
113,BTCUSDT,BULLISH,9089.1,9137.840000000002,0.7220753345801628,35.19395180743829,2020-07-16 20:00:00,2020-07-16 22:00:00,Take Profit
115,BTCUSDT,BULLISH,9084.25,9090.009999999998,0.800295654267679,4.60970296858055,2020-07-17 05:30:00,2020-07-17 05:30:00,Take Profit
114,BTCUSDT,BULLISH,9089.1,9137.840000000002,0.7236439022053996,35.270403793492335,2020-07-17 05:30:00,2020-07-17 11:30:00,Take Profit
116,BTCUSDT,BULLISH,9117.85,9151.790000000003,0.7485370298544086,25.40534679326037,2020-07-17 06:00:00,2020-07-17 12:00:00,Take Profit
117,BTCUSDT,BULLISH,9122.07,9146.21,0.7658324108431751,18.4871943977538,2020-07-17 11:00:00,2020-07-17 12:00:00,Take Profit
118,BTCUSDT,BULLISH,9127.96,9163.899999999998,0.7451029011676488,26.778998267964322,2020-07-17 11:30:00,2020-07-17 12:00:00,Take Profit
119,BTCUSDT,BULLISH,9127.96,9163.899999999998,0.7499632921963441,26.953680721535623,2020-07-17 14:00:00,2020-07-17 18:30:00,Take Profit
120,BTCUSDT,BULLISH,9122.07,9146.21,0.7720990031935313,18.638469937091397,2020-07-18 01:30:00,2020-07-18 01:30:00,Take Profit
122,BTCUSDT,BULLISH,9122.07,9146.21,0.7729778861065831,18.659686170612467,2020-07-18 02:00:00,2020-07-18 08:30:00,Take Profit
123,BTCUSDT,BULLISH,9117.85,9151.790000000003,0.7555211333669263,25.642387266475236,2020-07-18 02:00:00,2020-07-18 08:30:00,Take Profit
112,BTCUSDT,BULLISH,9123.0,9206.259999999998,0.6704963904306264,55.82552946725288,2020-07-16 18:00:00,2020-07-18 09:00:00,Take Profit
121,BTCUSDT,BULLISH,9127.96,9163.899999999998,0.7511998697401131,26.99812331845868,2020-07-18 01:30:00,2020-07-18 09:00:00,Take Profit
125,BTCUSDT,BULLISH,9122.07,9146.21,0.7789724033048102,18.804393815777665,2020-07-19 10:00:00,2020-07-19 10:00:00,Take Profit
126,BTCUSDT,BULLISH,9117.85,9151.790000000003,0.7613802717834263,25.84124642433126,2020-07-19 10:00:00,2020-07-19 10:00:00,Take Profit
127,BTCUSDT,BULLISH,9127.96,9163.899999999998,0.7578872210343229,27.238466723972575,2020-07-19 10:00:00,2020-07-19 16:30:00,Take Profit
128,BTCUSDT,BULLISH,9122.07,9146.21,0.781077634607687,18.85521409942911,2020-07-19 10:30:00,2020-07-19 16:30:00,Take Profit
129,BTCUSDT,BULLISH,9117.85,9151.790000000003,0.7634379590323597,25.911084329560065,2020-07-19 10:30:00,2020-07-19 16:30:00,Take Profit
130,BTCUSDT,BULLISH,9134.32,9153.96,0.7894535028655618,15.504866796279174,2020-07-19 16:00:00,2020-07-19 16:30:00,Take Profit
131,BTCUSDT,BULLISH,9136.98,9161.939999999999,0.7795704723797642,19.458078990598235,2020-07-19 16:30:00,2020-07-19 16:30:00,Take Profit
132,BTCUSDT,BULLISH,9136.98,9161.939999999999,0.7846047208238456,19.5837338317625,2020-07-19 17:00:00,2020-07-19 18:30:00,Take Profit
124,BTCUSDT,BULLISH,9123.0,9206.259999999998,0.6836761890860051,56.92287950329969,2020-07-19 10:00:00,2020-07-19 23:00:00,Take Profit
133,BTCUSDT,BULLISH,9157.03,9222.090000000002,0.7177940412805552,46.699680325713864,2020-07-19 20:00:00,2020-07-19 23:00:00,Take Profit
135,BTCUSDT,BULLISH,9134.32,9153.96,0.8004235726682792,15.720318967204538,2020-07-20 11:30:00,2020-07-20 11:30:00,Take Profit
136,BTCUSDT,BULLISH,9136.98,9161.939999999999,0.7904032097950794,19.728464116484492,2020-07-20 11:30:00,2020-07-20 11:30:00,Take Profit
137,BTCUSDT,BULLISH,9134.32,9153.96,0.8021130580883388,15.753500460854507,2020-07-20 13:30:00,2020-07-20 13:30:00,Take Profit
138,BTCUSDT,BULLISH,9136.98,9161.939999999999,0.7920715448423162,19.770105759263522,2020-07-20 13:30:00,2020-07-20 13:30:00,Take Profit
139,BTCUSDT,BULLISH,9161.69,9184.290000000003,0.7981760431154534,18.03877857441099,2020-07-20 19:00:00,2020-07-20 19:00:00,Take Profit
140,BTCUSDT,BULLISH,9161.69,9184.290000000003,0.7990297477332675,18.058072298773588,2020-07-20 19:30:00,2020-07-20 20:00:00,Take Profit
141,BTCUSDT,BULLISH,9161.69,9184.290000000003,0.7998843654473599,18.07738665911208,2020-07-20 20:30:00,2020-07-20 20:30:00,Take Profit
142,BTCUSDT,BULLISH,9161.69,9184.290000000003,0.8007398972343505,18.096721677498067,2020-07-20 21:00:00,2020-07-21 01:00:00,Take Profit
143,BTCUSDT,BULLISH,9167.8,9181.14,0.8186787646277596,10.921174720134431,2020-07-21 01:00:00,2020-07-21 01:00:00,Take Profit
144,BTCUSDT,BULLISH,9161.69,9184.290000000003,0.8021132004240159,18.12775832958451,2020-07-21 01:30:00,2020-07-21 01:30:00,Take Profit
145,BTCUSDT,BULLISH,9167.8,9181.14,0.8200828337426592,10.939905002127194,2020-07-21 01:30:00,2020-07-21 01:30:00,Take Profit
146,BTCUSDT,BULLISH,9161.69,9184.290000000003,0.8034888588874193,18.15884821085743,2020-07-21 02:00:00,2020-07-21 02:00:00,Take Profit
147,BTCUSDT,BULLISH,9167.8,9181.14,0.821489310896175,10.958667407355096,2020-07-21 02:00:00,2020-07-21 02:00:00,Take Profit
149,BTCUSDT,BULLISH,9167.8,9181.14,0.8228982002181963,10.977461990910857,2020-07-21 02:30:00,2020-07-21 02:30:00,Take Profit
150,BTCUSDT,BULLISH,9167.8,9181.14,0.8234293591668056,10.984547651285306,2020-07-21 03:00:00,2020-07-21 03:30:00,Take Profit
153,BTCUSDT,BULLISH,9167.8,9181.14,0.8239608609644196,10.991637885265478,2020-07-21 04:00:00,2020-07-21 04:00:00,Take Profit
154,BTCUSDT,BULLISH,9167.8,9181.14,0.8244927058323377,10.998732695803504,2020-07-21 04:30:00,2020-07-21 04:30:00,Take Profit
155,BTCUSDT,BULLISH,9167.8,9181.14,0.8250248939920031,11.005832085853442,2020-07-21 05:00:00,2020-07-21 05:00:00,Take Profit
148,BTCUSDT,BULLISH,9161.69,9184.290000000003,0.8048668766639555,18.189991412607153,2020-07-21 02:30:00,2020-07-21 05:30:00,Take Profit
151,BTCUSDT,BULLISH,9178.14,9192.119999999999,0.822156363394386,11.493745960253158,2020-07-21 03:30:00,2020-07-21 05:30:00,Take Profit
156,BTCUSDT,BULLISH,9181.65,9196.929999999998,0.8231303724519118,12.577432091064253,2020-07-21 06:00:00,2020-07-21 06:00:00,Take Profit
157,BTCUSDT,BULLISH,9167.8,9181.14,0.826993712371967,11.032096123042159,2020-07-21 06:00:00,2020-07-21 06:00:00,Take Profit
158,BTCUSDT,BULLISH,9178.14,9192.119999999999,0.8257152062221105,11.543498582984745,2020-07-21 06:00:00,2020-07-21 06:00:00,Take Profit
161,BTCUSDT,BULLISH,9178.14,9192.119999999999,0.8274135021203226,11.567240759641749,2020-07-21 06:30:00,2020-07-21 06:30:00,Take Profit
134,BTCUSDT,BULLISH,9157.03,9222.090000000002,0.7222503505666265,46.98960780786566,2020-07-20 10:30:00,2020-07-21 07:00:00,Take Profit
152,BTCUSDT,BULLISH,9172.47,9216.63,0.7667867036001292,33.8613008309816,2020-07-21 04:00:00,2020-07-21 07:00:00,Take Profit
160,BTCUSDT,BULLISH,9181.65,9196.929999999998,0.8248233519740218,12.603300818162094,2020-07-21 06:30:00,2020-07-21 07:00:00,Take Profit
